date,BUSINV
2016-05-01,1823480.96
2016-06-01,1825421.8
2016-07-01,1825271.72
2016-08-01,1827029.2
2016-09-01,1829730.32
2016-10-01,1829000.96
2016-11-01,1841494.6296296297
2016-12-01,1847053.08
2017-01-01,1851454.3333333333
2017-02-01,1855587.4347826086
2017-03-01,1860962.3181818181
2017-04-01,1859186.380952381
2017-05-01,1863887.6363636365
2017-06-01,1872353.7272727273
2017-07-01,1878008.5
2017-08-01,1889788.6363636365
2017-09-01,1892713.4090909092
2017-10-01,1892606.375
2017-11-01,1902161.4545454546
2017-12-01,1910110.5454545454
2018-01-01,1919995.3181818181
2018-02-01,1931035.619047619
2018-03-01,1930321.5714285714
2018-04-01,1935419.3
2018-05-01,1939998.85
2018-06-01,1941695.238095238
2018-07-01,1953296.9523809524
2018-08-01,1964103.0952380951
2018-09-01,1973310.1904761905
2018-10-01,1984727.0476190476
2018-11-01,1984076.142857143
2018-12-01,1999222.0
2019-01-01,2014487.4736842106
2019-02-01,2022399.2105263157
2019-03-01,2023506.6666666667
2019-04-01,2033988.8823529412
2019-05-01,2038719.1666666667
2019-06-01,2039957.2222222222
2019-07-01,2045169.888888889
2019-08-01,2044802.6666666667
2019-09-01,2043045.0
2019-10-01,2043807.3333333333
2019-11-01,2040828.2777777778
2019-12-01,2040533.294117647
2020-01-01,2034534.8125
2020-02-01,2023862.0666666667
2020-03-01,2018641.642857143
2020-04-01,1990193.7857142857
2020-05-01,1944173.8
2020-06-01,1922708.4666666666
2020-07-01,1924838.8666666667
2020-08-01,1934597.6
2020-09-01,1948863.8666666667
2020-10-01,1966179.3333333333
2020-11-01,1977682.8666666667
2020-12-01,1990735.2142857143
2021-01-01,2003702.2142857143
2021-02-01,2019047.0
2021-03-01,2022086.2727272727
2021-04-01,2024152.4545454546
2021-05-01,2037269.5833333333
2021-06-01,2055080.1666666667
2021-07-01,2073109.25
2021-08-01,2091047.5
2021-09-01,2110821.5833333335
2021-10-01,2138337.6666666665
2021-11-01,2171457.9166666665
2021-12-01,2224007.8333333335
2022-01-01,2257275.090909091
2022-02-01,2301279.4444444445
2022-03-01,2354828.875
2022-04-01,2381428.5
2022-05-01,2424120.777777778
2022-06-01,2457448.888888889
2022-07-01,2470664.111111111
2022-08-01,2490545.111111111
2022-09-01,2495172.111111111
2022-10-01,2500983.888888889
2022-11-01,2507036.4444444445
2022-12-01,2514141.4444444445
2023-01-01,2515411.375
2023-02-01,2516111.6666666665
2023-03-01,2521896.4
2023-04-01,2530621.5
2023-05-01,2529278.0
2023-06-01,2526317.1666666665
2023-07-01,2525015.5
2023-08-01,2534913.0
2023-09-01,2542121.8333333335
2023-10-01,2537848.3333333335
2023-11-01,2534492.3333333335
2023-12-01,2544519.8333333335
2024-01-01,2541159.0
2024-02-01,2548432.6666666665
2024-03-01,2536027.3333333335
2024-04-01,2543191.6666666665
2024-05-01,2555930.3333333335
2024-06-01,2564036.6666666665
2024-07-01,2572661.3333333335
2024-08-01,2580604.0
2024-09-01,2582704.0
2024-10-01,2584242.3333333335
2024-11-01,2587121.0
2024-12-01,2581659.6666666665
2025-01-01,2588529.5
2025-02-01,2589957.0
